X,Y,Z,Label
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.4,Feeding
-0.7,0,-0.1,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-1,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-1.1,0.1,0.1,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.2,0.3,Feeding
-0.8,-0.2,0.4,Feeding
-0.9,-0.1,0.3,Feeding
-0.6,0,0.2,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.9,0.4,0.3,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0.1,0.3,Feeding
-2,-0.7,1,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.3,0.3,Feeding
-0.8,-0.2,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.2,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.2,0.2,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0,0.5,Feeding
-1.4,-0.5,0.9,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.9,0,0.2,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.7,-0.1,0.6,Feeding
-0.9,0,0.4,Feeding
-1.2,0.7,0.5,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.8,0,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.8,-0.4,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-1,-0.2,0.4,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.9,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.3,0.2,Feeding
-0.8,0.3,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.9,0.1,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.4,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,-0.1,0.4,Feeding
-0.8,-0.1,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.3,Feeding
-0.5,0,0.3,Feeding
-0.8,-0.1,0.3,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.8,-0.1,0.3,Feeding
-0.7,-0.3,0.5,Feeding
-0.8,0.2,0.3,Feeding
-0.8,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.3,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.9,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.1,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0,0.3,Feeding
-0.9,0,0.4,Feeding
-0.8,0,0.3,Feeding
-0.9,0.1,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,0.2,0.2,Feeding
-0.8,-0.2,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.9,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.9,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.9,0.1,0.3,Feeding
-0.9,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.9,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.9,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
-0.8,0.1,0.3,Feeding
